	1713
boughs	5
bought	16
boulster	1
boulted	1
bouncing	1
bound	79
bounded	1
bounden	1
boundless	2
boundlesse	1
bounds	10
boune	1
bounteous	10
bounteously	1
bountiful	2
bounty	13
bourbier	1
bourchier	2
bourgougne	1
bourn	4
bout	4
bouts	1
bove	2
bow	25
bow'd	4
bow-boy's	1
bow-string	1
bow-strings	1
bow-wow	2
bowe	2
bowels	6
bower	6
bowers	1
bowing	1
bowl	6
bowle	1
bows	1
bowsprit	2
bow’d	1
box	3
box-tree	1
boxe	2
boxes	1
boy	153
boy's	1
boyes	8
boyish	1
boyle	3
boys	15
boystrous	1
boy’s	1
br	1
bra	30
brabant	3
brabantio	11
brabble	1
brace	5
bracelets	2
brach	4
brack’d	1
brae	1
brag	5
braggard	1
braggards	1
braggart	4
braggarts	1
bragge	2
bragges	1
bragging	5
brags	2
brain	24
braine	11
braine-sickly	1
brained	1
braines	9
brainish	1
brains	16
brake	5
brakenbury	21
brakes	1
brambles	1
branch	4
branched	1
branches	3
brand	7
branded	1
brandish'd	1
brandisht	1
brandon	5
brands	4
bras	2
brass	5
brasse	5
brassie	1
brat	1
brats	1
brau'd	1
braue	22
brauely	6
brauer	1
brauery	1
braules	1
brav'd	5
brav'ry	1
brave	38
bravely	8
braver	1
bravery	3
braves	1
brawl	6
brawle	3
brawling	3
brawls	3
bray	1
braz'd	2
brazen	1
brazen-fac'd	1
breach	25
breaches	2
bread	9
breadth	1
break	57
break'st	1
break-promise	1
breake	40
breakefast	1
breakes	3
breakfast	3
breaking	4
breaks	11
breast	27
breasted	1
breastes	1
breasts	3
breath	84
breath'd	6
breathe	16
breathed	4
breather	1
breathers	1
breathes	10
breathing	12
breathless	1
breathlesse	2
breaths	3
brecknock	1
bred	20
bredth	1
breech	1
breech'd	1
breeches	3
breeching	1
breed	20
breede	4
breeder	1
breeders	1
breedes	1
breeding	12
breeds	5
breefe	7
breefely	5
breff	1
brest	8
bresting	1
brests	1
breth	1
brethren	3
brevity	1
brew'd	1
brewers	1
brewing	1
briar	1
briars	2
bribes	2
bridal	5
bridall	1
bride	16
bride-bed	2
bride-groomes	1
bridegroom	10
bridegroom's	1
bridegroome	1
bridegrooms	1
brides	1
bridge	7
bridges	1
bridle	1
bridled	1
brief	32
brief:--your	1
briefe	12
briefelie	1
briefely	2
briefer	1
briefly	3
briefness	1
brier	1
briers	2
bright	35
brightest	2
brightly	1
brightness	2
brim	3
brim-full	1
brimestone	1
brimful	1
brims	1
brimstone	2
brinded	1
brine	4
brine-pits	1
bring	197
bring'st	2
bringer	1
bringeth	2
bringing	7
bringing-up	1
brings	22
brisk	2
brisky	1
brissle	1
bristle	1
bristled	1
bristly	1
brit	2
britain	2
britaine	6
britaines	2
british	5
brittle	1
bro	2
broach'd	1
broached	1
broacht	1
broad	10
brock	1
broder	1
broil'd	1
broiles	1
broils	3
broke	31
broken	28
brokenly	1
brokers	1
brooch	1
brood	3
brook	10
brook'd	3
brooke	4
brookes	1
brooks	3
broom	1
broom-groves	2
broome	1
brot	5
broth	3
brothel	2
brothel,--or	1
brothel-house	1
brother	226
brother's	31
brotherhood	4
brotherly	1
brothers	36
brother’s	3
brought	64
brow	33
browd	1
browes	5
brown	6
browne	1
browner	3
brownist	1
brows	10
broyle	1
bru	153
bruing	1
bruis'd	1
bruise	3
bruised	2
bruising	1
bruit	1
bruited	1
bruized	1
brush'd	1
brushes	1
brush’d	1
brut	37
brute	2
brutish	6
brutus	164
bryer	2
bu'y	1
bubble	6
bubbles	2
bubukles	1
buckingham	149
buckingham's	1
buckle	3
buckled	1
buckler	1
bucklers	3
buckles	1
bud	6
budde	1
buddes	1
budding	2
budge	4
buds	10
buffet	2
buffets	2
bugle	2
bugs	2
buie	2
build	8
builded	1
buildeth	2
building	4
builds	4
built	6
buisse	1
bulk	5
bull	6
bulles	1
bullets	3
bullock	1
bullockes	1
bulls	3
bully	3
bully-monster	1
buls	1
bulwark	1
bulwarke	1
bulwarks	1
bum	1
bum-bailiff	1
bumbast	1
bump	1
bunch-back'd	2
bunches	1
bung-hole	1
bungle	1
buoy	1
buoy'd	1
bur	8
burbolt	1
burbon	5
burden	14
burden'd	1
burg	8
burgers	1
burghers	1
burglarie	1
burgogne	1
burgomaske	1
burgonie	2
burgundie	1
burgundy	17
burial	7
buriall	6
burie	1
buried	28
buriest	1
burn	19
burn'd	4
burne	14
burned	1
burnes	1
burnet	1
burneth	2
burning	13
burnisht	1
burns	5
burnt	7
burres	1
burs	2
burst	17
bursting	1
bursts	1
burthen	14
burthens	3
burton	1
bury	10
buryed	2
burying	1
bush	17
bush's	1
bushels	1
bushes	2
busie	9
busie-less	1
busied	3
busiest	2
busiliest	1
busines	2
business	62
[email]	4
businesse	33
buskin'd	1
busse	1
bussling	1
bustle	3
busy	20
busy-blest	1
but	2700
butcheed	1
butcher	4
butcher'd	3
butchered	1
butcheries	2
butchers	3
butchery	2
butler	2
butt	10
butt-shaft	1
butter-women's	1
buttered	1
butterflies	2
buttery	1
buttery-bar	1
button	3
buttons	1
buttrice	1
buxome	1
buy	32
buyer	1
buyes	2
buying	1
buys	1
buzz	4
buzzard	3
buzzards	1
buzzers	1
buzzing	2
by	1713
by'r	5
by'th	1
by-and-by	7
by.--they	1
byrnam	1
byrnan	2
byrnane	4
byrth	1
byth	1
by’r	1
c	55
c'est	2
c's	2
cabin	6
cabin'd	1
cabins	1
cable	2
cables	1
cacaliban	1
cackling	2
cacodemon	1
cadent	1
cadmus	1
cadwallader	1
caes	39
caesar	197
caesar's	2
caesars	38
cage	4
caged	1
cagion	1
cai	5
cain's	1
caitiff	4
caitiffe	2
caius	14
cake	1
cake's	1
cakes	2
cal	58
cal'd	6
cal'st	1
calamity	4
calculate	6
calculated	5
cald	1
caldron	2
calendar	2
calender	3
calf	1
calf-like	1
calf-skins	1
calfe	2
caliban	20
calibans	1
caliban’s	1
calis	1
call	243
call'd	59
call'd;--unhand	1
call'dst	1
call's	1
call'st	3
call't	1
called	10
calles	3
callet	1
callice	4
calling	7
calls	45
call’d	4
call’dst	1
calm	6
calm'd	1
calmes	1
calmie	1
calmly	1
calp	5
calphurnia	8
calphurnia's	2
cals	4
calues	1
calumnious	1
calumny	1
calves	1
cam	5
cam'st	7
cambio	14
cambridge	8
came	146
camel	2
camelot	1
camest	8
camp	9
campe	7
camps	1
cam’st	2
can	569
can'st	1
canary	2
cancel	1
cancell	2
cancell'd	2
candell	1
candied	3
candle	9
candle-cases	1
candle-holder	1
candle-wasters	1
candles	4
candlesticks	1
candy	1
canibals	1
cank'red	2
canker	11
canker-bit	1
cankers	2
cannakin	2
cannon	9
cannon's	2
cannoneer	1
cannons	2
cannot	342
canon	1
canoniz'd	1
canopied	1
canopies	1
canopy	5
canst	77
cant	1
canterbury	3
cantons	1
cap	73
cap-a-pe	1
capability	1
capable	5
capable.--do	1
capacity	4
caparison	1
caparison'd	2
cape	3
capeable	1
capel's	1
capell	44
capell’s	2
capels	1
caper	2
capering	1
capers	2
capet	2
capets	1
capilet	1
capitaine	1
capital	3
capitalized	1
capitall	3
capitals	1
capitol	1
capitoll	17
capon	2
capons	1
cappe	7
capricious	1
capring	1
caps	7
capt	12
captain	33
captaine	36
captaines	3
captains	2
captens	1
captiu'd	1
captiue	2
captiues	1
captiuitie	3
captive	2
captives	1
captum	1
capulet	33
capulet's	12
capulets	6
car	6
car'd	2
carbonado	1
carbuncle	1
carbuncles	1
carcanet	1
carcass	1
carcasses	1
card	9
cardinal	7
cardmaker	1
carduus	1
care	75
care's	1
care-craz'd	1
cared	1
careere	2
careful	9
carefull	1
carefully	5
carelesly	1
careless	4
carelesse	1
carelessly	2
cares	12
carest	1
carkasse	2
carlot	1
carnal	2
carnall	1
carnation	1
carnegie	24
carol	1
caroll	1
carouse	1
carouses	2
carousing	1
carowsing	1
carp	2
carpenter	5
carpet	1
carpet-mongers	1
carpets	1
carping	2
carract	1
carranto's	1
carre	1
carreeres	1
carriage	5
carriages	6
carrie	3
carried	7
carriere	1
carries	8
carrion	6
carrion,--have	1
carrions	2
carrows'd	1
carry	31
carry't	1
carrying	4
cars	1
cart	5
carters	2
carthage	7
caru'd	1
carue	3
caruing	1
carv'd	2
carve	3
carved	1
carving	1
cas	73
casa	1
case	38
casement	4
casements	2
cases	6
cash	1
casheer'd	2
casing	1
cask	38
caska	32
caska's	1
caskes	1
casket	7
caskets	7
cass	10
cassi	108
cassio	184
cassio's	10
cassius	85
cast	46
cast-him	1
castaways	1
casted	1
castigation	1
castiliano-vulgo	1
castle	37
castles	5
casual	1
casualtie	1
casualties	1
cat	25
cataian	1
catalogue	1
cataplasm	1
cataracts	1
catastrophe	1
catch	39
catch'd	1
catches	4
catching	3
catechism	1
catechize	2
catechizing	1
catercosins	1
caters	1
caterwauling	1
catesby	72
cath	3
cathnes	2
catlike	1
catling	1
cato	10
cato's	3
cats	3
catte	1
cattle	2
caualery	1
caualiers	1
cauerne	1
caues	1
caueto	1
caught	12
cauldron	5
caus'd	2
cause	150
caused	1
causer	1
causes	7
cautel	1
cautelous	1
caution	2
caution,--i	1
cautions	1
cave	6
caves	2
caviare	1
cavil	1
cawdor	21
cawdron	1
cawing	1
ce	4
cease	21
ceases	2
ceast	1
ceaze	1
cedar	1
cedar's	1
cein	1
celebrate	2
celebrated	1
celebrates	1
celebration	3
celeritie	1
celestial	4
celestiall	2
celia	126
cell	35
cellar	1
cellarage	1
cell’s	1
celsa	3
censer	1
censur'd	1
censure	12
censured	1
censures	4
cent	1
centaurs	2
center	2
centinell	2
centinels	1
centre	4
century	1
cer	5
cerements	1
ceremonial	1
ceremonie	9
ceremonies	8
ceremonious	3
ceremoniously	1
ceremony	8
ceres	8
cerns	1
certain	38
certaine	42
certainely	5
certainer	1
certainly	10
certainty	2
certes	2
certified	1
certifies	1
cesario	15
cesario?--good	1
cesterne	2
cetera	1
ch	1
chac'd	1
chace	3
chaces	1
chafe	1
chafed	1
chafes	2
chaffe	2
chafing	1
chain	4
chaine	2
chaines	1
chains	1
chain’d	1
chair	5
chaire	5
chalice	1
chalky	1
chalk’d	1
challeng'd	5
challenge	25
challenged	1
challenger	4
challenger's	1
challengers	1
challice	1
chamber	53
chamber-maid	1
chamberers	1
chamberlain	5
chamberlaines	1
chambermaids	2
chambers	3
chamberwindow	1
chameleon's	1
champains	1
champian	1
champion	2
chams	1
chanc'd	6
chanc't	1
chance	36
chanced	1
chances	6
chang'd	17
change	76
changeable	4
changed	4
changeling	4
changes	11
changing	5
channell	1
channels	2
chanson	1
chant	1
chanticleer	2
chanting	1
chantry	1
chaos	2
chap-fallen	1
chapel	3
chapeless	1
chaplain	1
chapless	2
chaplet	1
chappell	1
chappels	1
chaps	1
chapter	1
character	10
character'd	1
character:--'naked	1
characteristic	1
characters	1
charaloyes	1
charg'd	16
charge	114
charged	2
charges	33
charibdis	1
chariest	1
chariot	4
charitable	10
charitably	1
charitie	4
charities	5
charity	16
charlemaine	1
charles	33
charm	10
charm'd	1
charme	13
charme's	1
charmed	5
charmer	1
charmes	7
charmeth	1
charming	4
charmingly	2
charms	8
charm’d	1
charnel	1
charnell	1
charractery	1
charter	6
charter'd	1
chary	1
chas'd	1
chase	13
chased	1
chast	2
chaste	15
chasticement	2
chastise	2
chastised	1
chastisement	1
chastitie	2
chastity	4
chat	6
chatilion	1
chattels	2
chatter	2
chattering	1
chattillion	1
chaunted	1
chauntries	1
chaw'd-grasse	1
chawdron	1
chayre	1
che	2
cheap	2
cheape	1
cheapely	1
cheapen	1
cheare	3
chearefull	1
chearefully	2
chearely	1
chearer	1
cheated	3
cheater	1
check	18
check'd	2
check'ring	1
checke	2
checked	2
checking	1
checks	10
cheefe	1
cheefest	1
cheek	27
cheeke	5
cheekes	7
cheeks	17
cheer	20
cheer'd	2
cheer'st	1
cheere	12
cheered	2
cheerful	6
cheerfully	6
cheering	1
cheerless	1
cheerly	8
cheers	1
cheese	2
cherish	6
cherish'd	1
cherishing	2
cherne	1
cherries	1
cherry	4
cherry-pit	1
chertsey	3
cherub	1
cherubin	3
cherubins	2
ches	1
cheshu	3
chess	1
chest	4
chestnut	2
chestnuts	1
chests	2
cheual	2
cheualier	1
cheualrie	1
cheveril	2
chew	1
chew'd	1
chewing	1
chick	1
chickens	1
chid	6
chid'st	1
chidden	2
chide	30
chiders	1
chides	3
chiding	7
chief	16
chiefe	3
chiefely	1
chiefest	3
chiefly	5
chien	1
child	66
child's	2
child-changed	1
child-hood	1
child-hoode	1
childe	30
childed	1
childehood	1
childerike	1
childhood	3
childing	1
childish	3
childish-foolish	1
childishness	1
childlike	1
children	58
children's	4
childrens	1
chill	3
chimney	2
chimneys	1
chin	9
chine	1
chink	1
chinke	4
chinks	1
chinne	1
chins	4
chips	1
chirurgeonly	1
chiualrie	1
choak'd	1
choake	4
choaked	1
choice	20
choirs	1
choise	8
chok'd	1
choke	1
choking	1
cholchos	1
choler	7
choleric	4
choller	2
chollericke	1
chollers	1
choose	58
chooses	2
chooseth	11
choosing	2
chop	3
chopine	1
choplogic	1
chopp'd	1
choppie	1
chops	1
chopt	3
chor	2
chorus	10
chose	7
chosen	4
chough	2
choughes	2
choughs	1
choyse	2
choyse-drawne	1
chrish	5
christ	2
christ's	1
christall	1
christen'd	2
christendom	3
christendome	1
christian	42
christian-like	3
christian.--come	1
christians	5
christmas	1
christning	1
christome	1
christopher	8
christophero	1
chronicle	4
chronicled	1
chroniclers	1
chronicles	3
chrysolite	1
chrystalls	1
chuck	3
chucke	2
chud	1
church	40
church-way	1
church-yards	1
church.--i	1
churches	4
churchman	1
churchmen	1
churchyard	8
churchyards	1
churl	3
churle	1
churlish	7
chus	1
chuse	3
ci	1
cic	4
cicatrice	2
cicely	1
cicero	11
cii	1
ciii	1
cimber	1
cin	7
cinna	26
cinquepace	2
cipher	1
ciprus	1
circle	6
circled	1
circling	1
circumcised	1
circumference	1
circumscrib'd	1
circumscription	1
circumspect	1
circumstanc'd	1
circumstance	16
circumstance,--what	1
circumstances	7
circumstantial	2
circumvent	1
cite	1
cited	2
citie	6
cities	5
citizen	29
citizens	24
cittadell	5
cittie	1
citties	1
cittizens	1
citty	3
city	21
city's	2
city-woman	1
ciuil	1
ciuilitie	1
ciuill	11
ciuillitie	1
ciuit	1
civ	1
civet	3
civil	9
civility	2
cix	1
cl	1
cla	6
clad	2
claim	14
claim'd	1
claime	5
clamb'ring	1
clamber	1
clamor	1
clamor'd	1
clamorous	7
clamors	1
clamour	7
clamours	1
clang	1
clap	4
clapp'd	3
clapped	1
clapper	1
clapp’d	1
claps	4
clapt	1
clarence	86
clarence's	1
claribel	4
clark	2
clarke	8
clarks	1
claspes	1
clasps	1
clatter	1
clau	93
claud	25
claudio	74
claudio:--he	1
claudius	1
clause	1
claw	1
claw'd	1
clawes	1
claws	1
clay	6
clayme	8
clayming	1
clean	3
cleane	6
cleanliest	1
cleanse	2
clear	12
cleare	7
clearenesse	1
clearer	3
cleares	1
clearest	1
clearke	5
clearkes	1
clearly	8
clears	3
cleaue	2
cleave	2
cleerd	1
cleere	4
clef	1
cleft	4
clemency	1
cleopatra	1
cleopatra's	1
clepe	1
clergie	2
clergymen	1
clerk	2
clerke	1
cli	1
client	1
cliff	3
clifford	1
clii	1
cliii	1
climate	1
climature	1
climb	4
climb'd	2
climbe	2
climber	1
climbing	2
climbs	1
clime	1
cling	2
clinke	4
clip	1
clipp'd	1
clipper	1
clipt	1
clit	6
clitus	5
cliv	1
clo	29
cloak	5
cloake	4
cloakes	1
cloaks	1
cloath	2
clock	15
clocke	12
clocks	1
clod	1
clodpole	1
clog	2
clogges	2
cloister	1
cloistress	1
clos'd	4
close	43
closely	6
closeness	1
closes	3
closet	10
closing	1
closset	3
closure	2
cloth	3
clothair	1
clothe	3
clothes	11
clothier's	1
clotpoll	1
cloud	6
cloud-capp’d	1
clouds	35
cloudy	4
clouer	1
clout	5
clouts	1
cloven	2
clovest	1
clow	15
clowd	1
clowder	1
clowdinesse	1
clowds	2
clowdy	1
clown	176
clowne	13
clownes	2
clownish	1
clowns	3
cloy	1
cloy'd	1
cloyment	1
cloyster'd	1
club	4
clubs	3
cluster-pipes	1
clustering	2
clutch	2
cly	2
clymate	3
clyme	2
clytus	2
cnemies	1
co-mates	1
co[m]monwealth	1
coach	2
coach!--good	1
coachmakers	1
coagulate	1
coale	1
coales	2
coals	1
coarse	1
coast	2
coat	8
coate	1
coates	2
coats	7
cob	6
cobble	1
cobl	2
cobler	2
cobweb	6
cobwebs	2
cock	15
cock'rel's	1
cock's	1
cock-a-diddle-dow	1
cock-a-hoop	1
cock-pigeon	1
cock-pit	1
cock-shut	1
cockatrice	2
cockatrices	1
cocke	3
cockerel	1
cockle	2
cockney	1
cockney.--i	1
cocks	2
cod-peece	1
codes	5
codling	1
codpiece	2
cods	1
cods-head	1
coffe	1
coffer	2
coffers	5
coffin	6
cog	2
cogging	1
cogitations	1
cognisance	1
cohere	1
cohorts	1
coigne	1
coil	3
coile	1
coinage	1
coine	1
col	2
cold	82
cold'st	1
colde	2
colder	3
coldest	1
coldly	5
coldnesse	1
collar	1
collars	1
collateral	1
colleagued	1
collect	1
collected	5
collection	22
colledge	1
collied	2
collier	28
colliers	1
colmekill	1
colmes	1
coloquintida	1
colossus	1
colour	34
colour'd	3
colours	19
colt	2
colts	2
columbines:--there's	1
com	1
com'st	9
comb	1
comb'd	1
combat	1
combated	1
combating	1
combin'd	3
combination	2
combine	4
combined	1
combless	1
combustion	1
combyne	1
come	1115
come-false	1
come.--another	1
come:--'the	1
come:--amen	1
comedian	1
comedy	7
comely	3
coment	3
comes	294
comest	3
comet	1
comets	1
comfect	1
comfort	74
comfortable	6
comforted	3
comforter	3
comforting	1
comfortless	1
comforts	8
comient	1
coming	50
coming-on	1
comma	3
command	62
command'st	1
commande	1
commanded	13
commandement	2
commander	3
commanders	3
commanding	2
commandment	5
commands	11
commas	1
comme	1
commence	2
commencement	3
commencing	1
commend	35
commendable	6
commendation	5
commendations	1
commended	4
commends	5
comment	5
commenting	2
comments	3
commer	1
commerce	2
commercial	29
commercially	24
comming	29
commingled	1
commings	1
commiseration	1
commission	17
commissioners	1
commit	12
commited	3
commits	4
committ'st	1
committed	20
committing	1
commoditie	3
commodities	1
commodity	3
common	51
common,--all	1
common-wealth	2
commoner	1
commoners	2
commonly	3
commons	3
commonwealth	3
commune	3
communication	1
commutual	1
comonty	1
compact	9
companie	14
companies	4
companion	8
companions	8
company	74
company:--prosper	1
compar'd	2
compare	18
comparison	2
comparisons	3
compartner	1
compass	6
compass'd	1
compasse	5
compassed	1
compasses	1
compassing	2
compassion	3
compast	1
compeers	2
compell	5
compell'd	5
compelled	1
compensation	1
competencie	1
competent	2
competitors	2
compil'd	1
compilation	5
compile	1
complain	4
complain'd	1
complainest	1
complaining	2
complains	1
complaint	3
complaints	3
compleat	1
complement	3
complete	31
completely	1
complexion	25
complexions	1
compliance	25
complies	1
compliment	5
compliments	1
complots	2
comply	33
complying	15
compos'd	4
compose	1
composed	3
composition	5
compost	1
compound	8
compounded	5
compounds	3
comprehend	1
comprehended	1
comprehends	2
compremyz'd	1
compressed	5
compris'd	1
compt	2
comptible	1
compulsatory	1
compulsion	2
compulsiue	1
compulsive	1
compunctious	1
computation	1
computer	10
computers	10
comrade	2
con	23
con'd	1
con.do	2
con.dog	4
concaue	1
concauities	1
concave	1
conceal	3
conceal'd	4
conceale	2
concealing	2
concealment	2
conceals	1
conceauing	1
conceit	20
conceite	1
conceited	3
conceites	1
conceits	3
conceiue	5
conceiued	1
conceiues	1
conceiv'd	3
conceive	7
conceive:--friend	1
conceives	2
concept	10
conception	4
conceptions	1
concernancy	1
concerne	2
concernes	5
concerneth	1
concerning	15
concernings	1
concerns	1
conceyu'd	1
conclude	7
concluded	8
concludes	1
concluding	1
conclusion	14
conclusions	4
concord	6
concurs	1
cond	1
condemn	3
condemn'd	5
condemnation	1
condemne	1
condemned	4
condemns	1
condition	28
condition'd	1
conditions	8
condole	2
condolement	1
condoling	1
conduct	19
conductor	1
conduit	1
coney	1
confederacy	2
confederate	1
confederates	3
confer	3
conference	16
conferr'd	1
conferre	1
conferring	2
confess	28
confess'd	4
confesse	29
confesses	1
confessing	2
confession	8
confessions	1
confessor	2
confest	5
confidence	5
confident	2
confin'd	8
confine	10
confined	5
confinelesse	1
confines	7
confining	1
confin’d	1
confirm	3
confirm'd	9
confirmation	6
confirmations	1
confirme	3
confirmed	6
confirmer	1
confirms	1
confiscate	2
conflict	4
conformable	1
confound	11
confounded	4
confounding	2
confounds	6
confront	1
confronted	1
confus'd	4
confusd	1
confused	3
confusion	9
confusion's	1
confusions	2
congeal'd	2
congealed	1
congreeing	1
congreeted	1
congregate	1
congregated	1
congregation	3
coniecture	2
conioyn'd	2
conioyned	1
conioyntly	1
coniunction	2
coniunctiue	1
coniur'd	3
coniuration	2
coniure	8
coniured	1
conj	89
conjecture	1
conjectured	2
conjectures	1
conjoin	1
conjoin'd	1
conjunct	2
conjunction	1
conjunctive	1
conjur'd	1
conjuration	2
conjure	6
conjures	2
conjuring	2
conn'd	1
conne	1
conqu'ring	1
conquer	4
conquer'd	2
conquered	1
conqueror	8
conqueror's	1
conquerors	3
conquest	11
conquests	1
conr	4
conrade	7
cons	1
consanguineous	1
conscience	58
consciences	3
conscionable	1
consecrate	3
consecrated	2
consent	38
consented	4
consenting	1
consents	2
consequence	12
consequence'--ay	1
consequences	1
consequential	5
consequently	1
conseru'd	1
conserue	1
conserves	3
consider	21
consider'd	3
considerable	10
considerate	1
consideration	3
considered	2
considering	2
consigne	2
consist	2
consisteth	1
consisting	1
consistory	1
consists	2
consolation	1
consonancy	2
consort	6
consorted	4
consortest	1
conspir'd	3
conspiracie	3
conspiracy	4
conspirant	1
conspirator	2
conspirators	4
conspire	3
conspired	1
conspirers	1
conspires	1
const	47
const.dog	3
constable	31
constable's	1
constables	1
constancie	6
constancy	4
constant	31
constantinople	1
constantly	3
constellation	1
constitution	2
constrain'd	1
constraine	1
constrained	2
constraineth	1
constrains	2
constraint	1
construction	6
construe	6
consuls	2
consult	1
consum'd	3
consum'st	1
consume	3
consummate	1
consummation	1
consumption	2
contact	20
contagion	5
contagious	6
contain	12
contain'd	1
containe	3
contained	1
containes	3
containing	8
contains	2
contaminate	1
contaminated	3
contemn'd	2
contemn'dest	1
contemned	1
contemns	1
contemplation	8
contemplative	2
contempt	14
contemptible	1
contend	6
contending	5
content	71
contented	14
contention	2
contentious	2
contentment	1
contents	13
continency	1
continent	6
continents	2
continual	3
continually	2
continuance	4
continuate	1
continue	10
continued	2
continuer	1
continues	1
contra	1
contract	19
contracted	5
contraction	1
contradict	3
contrarie	3
contraries	2
contrariously	1
contrary	12
contribution	1
contributions	10
contributors	1
contrite	1
contriu'd	4
contriue	2
contriued	1
contriuer	2
contrive	4
contriver	1
contriving	2
control	10
controll	1
controlling	1
controllment	1
controuersie	3
controversy	2
contumely	1
conueiance	1
conueniences	1
conueniencie	2
conuenient	3
conueniently	1
conuersation	1
conuerse	3
conuerst	1
conuert	2
conuerted	3
conuerting	2
conuey	3
conuey'd	1
conueyance	1
conuince	1
conuinced	1
conuinces	1
conuocation	1
conuoy	2
convenience	3
convenient	5
conveniently	3
convents	1
convers'd	1
conversation	2
converse	4
conversion	1
convert	9
converted	4
convertest	1
convertites	1
convey	8
convey'd	4
conveyance	2
conveyances	1
convict	1
convocation	1
convoy	2
convulsions	1
cony-catch'd	1
cony-catching	1
cook	4
cooke	2
cooks	1
cool	4
cool'd	1
coole	7
cooled	2
cooling	3
cools	2
coosin	3
coosins	1
cooz	1
cop'd	1
cop'st	1
copatain	1
cope	5
cophetua	1
copie	1
copied	11
copies	83
copious	1
coporall	1
coppie's	1
coppied	1
coppy	1
copulation	2
copulatives	1
copy	60
copying	20
copyright	89
cor	32
corage	1
coragio	3
coragious	1
coral	3
coranto	1
corasio	1
cord	1
cordelia	31
cordial	2
cords	8
core	1
corin	35
cork	1
corky	1
corn	58
corn-field	1
corne	3
cornelius	6
corner	7
corners	4
cornets	4
cornish	2
corns	2
cornwall	23
cornwall's	1
corollary	1
coronation	5
coroner	1
coronet	5
coronets	2
corpes	2
corporal	1
corporall	11
corporation	5
corpse	4
correct	4
correction	8
